RuleNumber,RuleTaxonomy,RuleComposition,RuleType,RuleDescription
1,TightIdentity,Identity,Straight,Match Exact [Firstname] and [Surname] and [BirthDate]
2,TightIdentity,Identity,Straight,Match Exact [Middlename] and [Alternative Middlename] and [Surname] and [BirthDate]
3,TightIdentity,Identity,Straight,Match Exact [Firstname] and [Middlename] and [Alternative Middlename] and [Surname] and [BirthDate]
4,TightIdentity,Identity,Straight,Match Exact [Firstname] and [Surname] and [BirthDate] and [Title]
5,TightIdentity,Identity,Straight,Match Exact [Middlename] and [Alternative Middlename] and [Surname] and [BirthDate] and [Title]
6,TightIdentity,Identity,Straight,Match Exact [Firstname] and [Middlename] and [Alternative Middlename] and [Surname] and [BirthDate] and [Title]
7,TightIdentity,Identity,Straight,Match Exact [Firstname] and [Surname] and [BirthDate] and [Gender]
8,TightIdentity,Identity,Straight,Match Exact [Middlename] and [Alternative Middlename] and [Surname] and [BirthDate] and [Gender]
9,TightIdentity,Identity,Straight,Match Exact [Firstname] and [Middlename] and [Alternative Middlename] and [Surname] and [BirthDate] and [Gender]
10,TightIdentity,Identity,Straight,Match Exact [Firstname] and [Surname] and [BirthDate] and  [BirthLocation]
11,TightIdentity,Identity,Straight,Match Exact [Middlename] and [Alternative Middlename] and [Surname] and [BirthDate] and  [BirthLocation]
12,TightIdentity,Identity,Straight,Match Exact [Firstname] and [Middlename] and [Alternative Middlename] and [Surname] and [BirthDate] and  [BirthLocation]
13,TightIdentity,Identity,Straight,Match Exact [Firstname] and [Surname] and [BirthDate] and [IndigenousStatus]
14,TightIdentity,Identity,Straight,Match Exact [Middlename] and [Alternative Middlename] and [Surname] and [BirthDate] and [IndigenousStatus]
15,TightIdentity,Identity,Straight,Match Exact [Firstname] and [Middlename] and [Alternative Middlename] and [Surname] and [BirthDate] and [IndigenousStatus]
16,TightIdentity,Identity,Straight,Match Exact [Firstname] and [Surname] and [BirthDate] and [Title] and [Gender] and [BirthLocation] and [IndigenousStatus]
17,TightIdentity,Identity,Straight,Match Exact [Middlename] and [Alternative Middlename] and [Surname] and [BirthDate] and [Title] and [Gender] and [BirthLocation] and [IndigenousStatus]
18,TightIdentity,Identity,Straight,Match Exact [Firstname] and [Middlename] and [Alternative Middlename] and [Surname] and [BirthDate] and [Title] and [Gender] and [BirthLocation] and [IndigenousStatus]
19,TightIdentity,Source,Straight,Match [OriginatingSourceProvider] and [PrimarySourceSystem] and [IdentityNaturalKey]
20,TightIdentity,IdentityAddress,Straight,Match Exact [Firstname] and [Surname] and [BirthDate] and [FullAddressDescription] and [StreetNumber] and [PostCode]
21,TightIdentity,IdentityAddress,Straight,Match Exact [Middlename] and [Alternative Middlename] and [Surname] and [BirthDate] and [FullAddressDescription] and [StreetNumber] and [PostCode]
22,TightIdentity,IdentityAddress,Straight,Match Exact [Firstname] and [Middlename] and [Alternative Middlename] and [Surname] and [BirthDate] and [FullAddressDescription] and [StreetNumber] and [PostCode]
23,TightIdentity,IdentityAddress,Straight,Match Exact [Firstname] and [Surname] and [BirthDate] and [FullAddressDescription] and [StreetNumber] and [Locality]
